Curso,Nascimento,Sexo,Namorado,Altura,PesoAtual,PesoDesejado,EscolaPublica,Reingressante,OpcaoEstatistica,Irmaos,Cursinho,TransporteAteUnicamp,DistanciaMoraUnicamp,TipoResidencia,RefeicaoBandejao,HorasEstudoSemana,Fumante,Aparencia,BebidaAlcoolica,AtividadeFisica,NotaSaude,Religiao,HabilidadeIngles,LeJornal,LivrosAno,ProgramasFavoritos,Eletronicos,EstudaBiblioteca,SentaSalaAula,LocaisLazer,Sites,Cozinha,LavaRoupa,Voluntariado,IdadeMesada
ME111A,5/31/97,Masculino,Sim,182,72,80,Nao,Sim,Opcao 1,4,Nao,Bicicleta,Menos de 1 km,Republica,6,7,Nao,Sim,1 a 2 vezes na semana,3 a 4 vezes por semana,9,"Nao, sou ateu",Falo sem fluencia,Sim,2,Programas Esportivos,Celular/Smartphone;Laptop;Desktop,Nao,Fundos,Shopping;Bar/Casa Noturna;Cinema;Restaurante;Casa de amigos,Compras;Noticias;Esportes;Outros,Nao,Nao,Nao,11 anos
ME111A,8/22/97,Feminino,Nao,172,65,52,Nao,Nao,Opcao 1,1,Sim,Carro (carona),Mais de 20 km,Moro com meus pais,2,5,Nao,Sim,Nao consumo,1 a 2 vezes por semana,6,Outros,Falo fluentemente,Sim,3,Series,Celular/Smartphone;Desktop,Sim,Centro,Shopping;Restaurante;Casa de amigos,Noticias;Academicos;Outros,Sim,Sim,Sim,Nunca recebi
ME111A,2/26/96,Masculino,Nao,177,87,80,Sim,Nao,Opcao 2,0,Sim,Caminhando,Menos de 1 km,Outro,7,3,Nao,Nao,Nao consumo,3 a 4 vezes por semana,7,"Nao, sou ateu",Falo sem fluencia;Escrevo com dificuldade;Leio sem dificuldade,Sim,2,Filmes,Celular/Smartphone,Nao,Centro,Shopping;Parque;Cinema;Restaurante,Compras;Noticias;Esportes,Nao,Nao,Nao,Nunca recebi
ME111A,1/29/98,Masculino,Nao,182,67,75,Nao,Nao,Opcao 2,2,Nao,Onibus Fretado,Mais de 20 km,Moro com meus pais,1,20,Nao,Nao,Nao consumo,Nao faco nenhuma atividade,8,"Nao, sou ateu",Falo fluentemente,Sim,10 ou mais livros,Series,Laptop;Desktop,Sim,Frente,Minha Casa,Noticias;Outros,Sim,Sim,Nao,Depois dos 14 anos
ME111A,10/18/97,Masculino,Sim,160,52,55,Nao,Nao,Opcao 1,1,Sim,Caminhando,Entre 1 e 5 km,Outro,7,10,Nao,Nao,Nao consumo,1 a 2 vezes por semana,7,"Catolico, mas nao praticante",Falo fluentemente,Nao,3,Series,Celular/Smartphone;Tablet;Laptop,Sim,Frente,Shopping;Parque;Cinema;Restaurante;Casa de amigos,Noticias;Esportes;Academicos,Sim,Sim,Nao,12 anos
ME111A,10/14/93,Masculino,Sim,172,64,60,Sim,Nao,Opcao 1,1,Nao,Carro (motorista),Mais de 20 km,Moro com meus pais,0,20,Nao,Sim,1 a 2 vezes na semana,1 a 2 vezes por semana,6,"Nao, sou ateu",Falo sem fluencia;Escrevo sem dificuldade;Leio sem dificuldade,Nao,Entre 4 e 6 livros,Series,Celular/Smartphone;Laptop,Nao,Centro,Bar/Casa Noturna;Parque;Livraria;Restaurante;Casa de amigos,Noticias;Academicos;Outros,Sim,Sim,Sim,Nunca recebi
ME111A,5/7/98,Feminino,Sim,164,50,50,Sim,Nao,Opcao 2,1,Nao,Outro,Entre 10 e 20 km,Moro com meus pais,1,20,Nao,Sim,Nao consumo,Nao faco nenhuma atividade,6,"Catolico, mas nao praticante",Falo sem fluencia,Nao,2,Series,Celular/Smartphone;Tablet;Laptop,Sim,Frente,Shopping;Cinema;Restaurante;Casa de amigos,Compras;Noticias,Sim,Sim,Nao,10 anos
ME111A,6/2/98,Masculino,Sim,179,58,62,Sim,Nao,Opcao 1,1,Sim,Caminhando,Menos de 1 km,Outro,5,5,Nao,Nao,Nao consumo,1 a 2 vezes por semana,7,"Catolico, mas nao praticante",Escrevo com dificuldade;Leio com dificuldade,Nao,2,Filmes,Celular/Smartphone;Laptop,Sim,Frente,Shopping;Bar/Casa Noturna;Cinema;Casa de amigos,Compras;Academicos;Outros,Sim,Nao,Nao,12 anos
ME111A,7/5/97,Masculino,Nao,179,68,70,Sim,Nao,Opcao 1,1,Sim,Onibus Municipal,Entre 10 e 20 km,Moro com meus pais,0,10,Nao,Nao,1 a 2 vezes na semana,3 a 4 vezes por semana,8,"Nao, sou ateu",Falo sem fluencia,Sim,Entre 4 e 6 livros,Filmes,Celular/Smartphone;Laptop;Desktop,Nao,Centro,Shopping;Bar/Casa Noturna;Cinema;Restaurante;Casa de amigos,Noticias;Esportes;Outros,Sim,Nao,Nao,14 anos
ME111A,12/4/94,Masculino,Nao,175,70,80,Sim,Nao,Opcao 1,0,Nao,Outro,Entre 10 e 20 km,Moro com meus pais,5,30,Nao,Sim,Nao consumo,1 a 2 vezes por semana,8,Testemunha de Jeova,Falo sem fluencia;Escrevo com dificuldade;Leio sem dificuldade,Sim,10 ou mais livros,Series,Celular/Smartphone;Tablet;Laptop,Sim,Centro,Shopping;Parque;Livraria;Cinema;Restaurante;Casa de amigos,Compras;Noticias;Academicos;Outros,Nao,Nao,Sim,10 anos
